Patent Number - Numéro du brevet|IPC Classification Sequence Number - Numéro de séquence de la classification de la CIB|IPC Version Date - Date de la version de la CIB|Classification Level - Niveau de classification|Classification Status Code - Code du statut de classification|Classification Status - Statut de classification|IPC Section Code - Code de la section de la CIB|IPC Section - Section de la CIB|IPC Class Code - Code de la classe de la CIB|IPC Class - Classe de la CIB|IPC Subclass Code - Code de la sous-classe de la CIB|IPC Subclass - Sous-classe de la CIB|IPC Main Group Code - Code du groupe principal de la CIB|IPC Group - Groupe de la CIB|IPC Subgroup Code - Code du sous-groupe de la CIB|IPC Subgroup - Sous-groupe de la CIB
10408|   2|2006-01-01|A|B|Basic or original data|B|PERFORMING OPERATIONS; TRANSPORTING|27|WORKING OR PRESERVING WOOD OR SIMILAR MATERIAL; NAILING OR STAPLING MACHINES IN GENERAL|M|WORKING OF WOOD NOT PROVIDED FOR IN SUBCLASSES B27B-B27L; MANUFACTURE OF SPECIFIC WOODEN ARTICLES|3|Manufacture or reconditioning of specific semi-finished or finished articles (features of copying devices B23Q;manufacture of plywood or veneer, shaping plywood or veneer into articles B27D;of central layers for plywood B27D0001060000;nailing or stapling machines in general B27F0007000000;of elements for cooperage or wheel-making B27H)|00|Manufacture or reconditioning of specific semi-finished or finished articles (features of copying devices B23Q;manufacture of plywood or veneer, shaping plywood or veneer into articles B27D;of central layers for plywood B27D0001060000;nailing or stapling machines in general B27F0007000000;of elements for cooperage or wheel-making B27H)
3937|   1|2006-01-01|A|R|Reclassified data|C|CHEMISTRY; METALLURGY|14|SKINS; HIDES; PELTS OR LEATHER|C|TREATING SKINS, HIDES OR LEATHER WITH CHEMICALS, ENZYMES OR MICROORGANISMS, e.g. TANNING, IMPREGNATING OR FINISHING; APPARATUS THEREFOR; COMPOSITIONS FOR TANNING (bleaching  of leather or furs D06L;dyeing of leather or furs D06P)|3|Tanning; Compositions for tanning|22|using polymerisation products
102494|   1|2006-01-01|A|B|Basic or original data|C|CHEMISTRY; METALLURGY|08|ORGANIC MACROMOLECULAR COMPOUNDS; THEIR PREPARATION OR CHEMICAL WORKING-UP; COMPOSITIONS BASED THEREON|F|MACROMOLECULAR COMPOUNDS OBTAINED BY REACTIONS ONLY INVOLVING CARBON-TO-CARBON UNSATURATED BONDS (production of liquid hydrocarbon mixtures from lower carbon number hydrocarbons, e.g. by oligomerisation, C10G0050000000;fermentation or enzyme-using processes to synthesise a desired chemical compound or composition or to separate optical isomers from a racemic mixture C12P;graft polymerisation of monomers containing carbon-to-carbon unsaturated bonds on to fibres, threads, yarns, fabrics or fibrous goods made from such materials D06M0014000000)|212|Copolymers of compounds having one or more unsaturated aliphatic radicals, each having only one carbon-to-carbon double bond, and at least one being terminated by an aromatic carbocyclic ring|08|Styrene
11914|   1|2006-01-01|A|B|Basic or original data|B|PERFORMING OPERATIONS; TRANSPORTING|27|WORKING OR PRESERVING WOOD OR SIMILAR MATERIAL; NAILING OR STAPLING MACHINES IN GENERAL|B|SAWS FOR WOOD OR SIMILAR MATERIAL; COMPONENTS OR ACCESSORIES THEREFOR (saws specially adapted for pruning or debranching A01G0003080000;sawing apparatus specially adapted for felling trees A01G0023091000;features not restricted to a particular type of wood saw B23D, e.g. attaching saw blades B23D0051000000;machine tool frames, beds, pillars or like members, in general B23Q0001010000)|9|Portable power-driven circular saws for manual operation (details or components, e.g. handles, casings, of portable power-driven tools not particularly related to the operation performed B25F0005000000)|00|Portable power-driven circular saws for manual operation (details or components, e.g. handles, casings, of portable power-driven tools not particularly related to the operation performed B25F0005000000)
9355|   1|2006-01-01|A|B|Basic or original data|C|CHEMISTRY; METALLURGY|08|ORGANIC MACROMOLECULAR COMPOUNDS; THEIR PREPARATION OR CHEMICAL WORKING-UP; COMPOSITIONS BASED THEREON|L|COMPOSITIONS OF MACROMOLECULAR COMPOUNDS (compositions based on polymerisable monomers C08F, C08G;artificial filaments or fibres D01F;textile treating compositions D06)|9|Compositions of homopolymers or copolymers of conjugated diene hydrocarbons|00|Compositions of homopolymers or copolymers of conjugated diene hydrocarbons
23|   2|2006-01-01|A|B|Basic or original data|C|CHEMISTRY; METALLURGY|12|BIOCHEMISTRY; BEER; SPIRITS; WINE; VINEGAR; MICROBIOLOGY; ENZYMOLOGY; MUTATION OR GENETIC ENGINEERING|P|FERMENTATION OR ENZYME-USING PROCESSES TO SYNTHESISE A DESIRED CHEMICAL COMPOUND OR COMPOSITION OR TO SEPARATE OPTICAL ISOMERS FROM A RACEMIC MIXTURE|7|Preparation of oxygen-containing organic compounds|10|substrate containing cellulosic material
95066|   5|2006-01-01|A|B|Basic or original data|F|MECHANICAL ENGINEERING; LIGHTING; HEATING; WEAPONS; BLASTING|16|ENGINEERING ELEMENTS OR UNITS; GENERAL MEASURES FOR PRODUCING AND MAINTAINING EFFECTIVE FUNCTIONING OF MACHINES OR INSTALLATIONS; THERMAL INSULATION IN GENERAL|G|BELTS, CABLES, OR ROPES, PREDOMINANTLY USED FOR DRIVING PURPOSES; CHAINS; FITTINGS PREDOMINANTLY USED THEREFOR|11|Means for fastening cables or ropes to one another or to other objects (cable clamps for suspension bridge cables E01D0019160000); Caps or sleeves for fixing on cables or ropes (attaching ropes or cables to lift cars or cages B66B0007080000, to winch drums or barrels B66D0001340000;rope clamps in earth drilling E21B0019120000)|03|incorporating resiliently-mounted members for attachment of the cable end
69985|   2|2006-01-01|A|R|Reclassified data|B|PERFORMING OPERATIONS; TRANSPORTING|23|MACHINE TOOLS; METAL-WORKING NOT OTHERWISE PROVIDED FOR|Q|DETAILS, COMPONENTS, OR ACCESSORIES FOR MACHINE TOOLS, e.g. ARRANGEMENTS FOR COPYING OR CONTROLLING (tools of the kind used in lathes or boring machines B23B0027000000); MACHINE TOOLS IN GENERAL, CHARACTERISED BY THE CONSTRUCTION OF PARTICULAR DETAILS OR COMPONENTS; COMBINATIONS OR ASSOCIATIONS OF METAL-WORKING MACHINES, NOT DIRECTED TO A PARTICULAR RESULT|1|Members which are comprised in the general build-up of a form of machine, particularly relatively large fixed members (B23Q0037000000 takes precedence)|54|two rotating pairs only
605|   1|2006-01-01|A|B|Basic or original data|B|PERFORMING OPERATIONS; TRANSPORTING|41|PRINTING; LINING MACHINES; TYPEWRITERS; STAMPS|N|PRINTING PLATES OR FOILS (photosensitive materials G03); MATERIALS FOR SURFACES USED IN PRINTING MACHINES FOR PRINTING, INKING, DAMPING, OR THE LIKE; PREPARING SUCH SURFACES FOR USE OR CONSERVING THEM|1|Printing plates or foils; Materials therefor|00|Printing plates or foils; Materials therefor
1742|   1|2006-01-01|A|R|Reclassified data|D|TEXTILES; PAPER|06|TREATMENT OF TEXTILES OR THE LIKE; LAUNDERING; FLEXIBLE MATERIALS NOT OTHERWISE PROVIDED FOR|M|TREATMENT, NOT PROVIDED FOR ELSEWHERE IN CLASS D06, OF FIBRES, THREADS, YARNS, FABRICS, FEATHERS OR FIBROUS GOODS MADE FROM SUCH MATERIALS|11|Treating fibres, threads, yarns, fabrics or fibrous goods made from such materials, with inorganic substances or complexes thereof; Such treatment combined with mechanical treatment, e.g. mercerising (D06M0010000000 takes precedence)|48|Oxides or hydroxides of chromium, molybdenum or tungsten; Chromates; Dichromates; Molybdates; Tungstates
9705|   1|2006-01-01|A|B|Basic or original data|B|PERFORMING OPERATIONS; TRANSPORTING|41|PRINTING; LINING MACHINES; TYPEWRITERS; STAMPS|F|PRINTING MACHINES OR PRESSES (manifolding devices or office printing machines B41L)|7|Rotary lithographic machines|00|Rotary lithographic machines
3948|   3|2006-01-01|A|R|Reclassified data|B|PERFORMING OPERATIONS; TRANSPORTING|01|PHYSICAL OR CHEMICAL PROCESSES OR APPARATUS IN GENERAL|D|SEPARATION (separating solids from solids by wet methods B03B, B03D, by pneumatic jigs or tables B03B, by other dry methods B07;magnetic or electrostatic separation of solid materials from solid materials or fluids, separation by high-voltage electric fields B03C;centrifuges B04B; vortex apparatus B04C;presses per se for squeezing-out liquid from liquid-containing material B30B0009020000)|19|Degasification of liquids|04|by addition of chemical substances
74408|   1|2006-01-01|A|B|Basic or original data|E|FIXED CONSTRUCTIONS|04|BUILDING|B|GENERAL BUILDING CONSTRUCTIONS; WALLS, e.g. PARTITIONS; ROOFS; FLOORS; CEILINGS; INSULATION OR OTHER PROTECTION OF BUILDINGS (border constructions of openings in walls, floors, or ceilings E06B0001000000)|2|Walls, e.g. partitions, for buildings; Wall construction with regard to insulation; Connections specially adapted to walls (connections for building structures in general E04B0001380000;insulation for building in general E04B0001620000;building elements of relatively thin form for parts of buildings E04C0002000000)|00|Walls, e.g. partitions, for buildings; Wall construction with regard to insulation; Connections specially adapted to walls (connections for building structures in general E04B0001380000;insulation for building in general E04B0001620000;building elements of relatively thin form for parts of buildings E04C0002000000)
3948|   1|2006-01-01|A|R|Reclassified data|C|CHEMISTRY; METALLURGY|10|PETROLEUM, GAS OR COKE INDUSTRIES; TECHNICAL GASES CONTAINING CARBON MONOXIDE; FUELS; LUBRICANTS; PEAT|M|LUBRICATING COMPOSITIONS (well drilling compositions C09K0008020000); USE OF CHEMICAL SUBSTANCES EITHER ALONE OR AS LUBRICATING INGREDIENTS IN A LUBRICATING COMPOSITION (mould release, i.e. separating, agents for metals B22C0003000000, for plastics or substances in a plastic state, in general B29C0033560000, for glass C03B0040020000;textile lubricating compositions D06M0011000000, D06M0013000000, D06M0015000000;immersion oils for microscopy G02B0021330000)|171|Lubricating compositions characterised by purely physical criteria, e.g. containing as base-material, thickener or additive, ingredients which are characterised exclusively by their numerically specified physical properties, i.e. containing ingredients which are physically well defined but for which the chemical nature is either unspecified or only very vaguely indicated (chemically defined ingredients C10M0101000000-C10M0169000000;petroleum fractions C10M0101020000, C10M0121020000, C10M0159040000)|00|Lubricating compositions characterised by purely physical criteria, e.g. containing as base-material, thickener or additive, ingredients which are characterised exclusively by their numerically specified physical properties, i.e. containing ingredients which are physically well defined but for which the chemical nature is either unspecified or only very vaguely indicated (chemically defined ingredients C10M0101000000-C10M0169000000;petroleum fractions C10M0101020000, C10M0121020000, C10M0159040000)
20933|   3|2006-01-01|A|B|Basic or original data|C|CHEMISTRY; METALLURGY|09|DYES; PAINTS; POLISHES; NATURAL RESINS; ADHESIVES; COMPOSITIONS NOT OTHERWISE PROVIDED FOR; APPLICATIONS OF MATERIALS NOT OTHERWISE PROVIDED FOR|K|MATERIALS FOR APPLICATIONS NOT OTHERWISE PROVIDED FOR; APPLICATIONS OF MATERIALS NOT OTHERWISE PROVIDED FOR|3|Materials not provided for elsewhere|10|for sealing or packing joints or covers
26121|   1|2006-01-01|A|R|Reclassified data|H|ELECTRICITY|01|BASIC ELECTRIC ELEMENTS|J|ELECTRIC DISCHARGE TUBES OR DISCHARGE LAMPS (spark-gaps H01T;arc lamps with consumable electrodes H05B;particle accelerators H05H)|31|Cathode-ray tubes; Electron-beam tubes (H01J0025000000, H01J0033000000, H01J0035000000, H01J0037000000 take precedence;details of cathode-ray tubes or of electron-beam tubes H01J0029000000)|50|Image-conversion or image-amplification tubes, i.e. having optical, X-ray, or analogous input, and optical output
2123|   1|2006-01-01|A|R|Reclassified data|E|FIXED CONSTRUCTIONS|04|BUILDING|H|BUILDINGS OR LIKE STRUCTURES FOR PARTICULAR PURPOSES; SWIMMING OR SPLASH BATHS OR POOLS; MASTS; FENCING; TENTS OR CANOPIES, IN GENERAL (foundations E02D)|15|Tents or canopies, in general|20|inflatable, e.g. shaped, strengthened, or supported by fluid pressure (connection of valves to inflatable elastic bodies B60C0029000000;inflatable forms for making walls, floors, ceilings or roofs in situE04G0011040000)
12226|   1|2006-01-01|A|B|Basic or original data|C|CHEMISTRY; METALLURGY|07|ORGANIC CHEMISTRY|H|SUGARS; DERIVATIVES THEREOF; NUCLEOSIDES; NUCLEOTIDES; NUCLEIC ACIDS (derivatives of aldonic or saccharic acids C07C, C07D;aldonic acids, saccharic acids C07C0059105000, C07C0059285000;cyanohydrins C07C0255160000;glycals C07D;compounds of unknown constitution C07G;polysaccharides, derivatives thereof C08B;DNA or RNA concerning genetic engineering, vectors, e.g. plasmids, or their isolation, preparation or purification C12N0015000000;sugar industry C13)|21|Compounds containing two or more mononucleotide units having separate phosphate or polyphosphate groups linked by saccharide radicals of nucleoside groups, e.g. nucleic acids|00|Compounds containing two or more mononucleotide units having separate phosphate or polyphosphate groups linked by saccharide radicals of nucleoside groups, e.g. nucleic acids
94235|   1|2006-01-01|A|R|Reclassified data|H|ELECTRICITY|01|BASIC ELECTRIC ELEMENTS|J|ELECTRIC DISCHARGE TUBES OR DISCHARGE LAMPS (spark-gaps H01T;arc lamps with consumable electrodes H05B;particle accelerators H05H)|29|Details of cathode-ray tubes or of electron-beam tubes of the types covered by group H01J0031000000|56|Arrangements for controlling cross-section of ray or beam; Arrangements for correcting aberration of beam, e.g. due to lenses
95066|   4|2006-01-01|A|B|Basic or original data|B|PERFORMING OPERATIONS; TRANSPORTING|23|MACHINE TOOLS; METAL-WORKING NOT OTHERWISE PROVIDED FOR|P|OTHER WORKING OF METAL; COMBINED OPERATIONS; UNIVERSAL MACHINE TOOLS (arrangements for copying or controlling B23Q)|21|Machines for assembling a multiplicity of different parts to compose units, with or without preceding or subsequent working of such parts, e.g. with programme control|00|Machines for assembling a multiplicity of different parts to compose units, with or without preceding or subsequent working of such parts, e.g. with programme control
2709|   1|2006-01-01|A|R|Reclassified data|C|CHEMISTRY; METALLURGY|09|DYES; PAINTS; POLISHES; NATURAL RESINS; ADHESIVES; COMPOSITIONS NOT OTHERWISE PROVIDED FOR; APPLICATIONS OF MATERIALS NOT OTHERWISE PROVIDED FOR|D|COATING COMPOSITIONS, e.g. PAINTS, VARNISHES OR LACQUERS; FILLING PASTES; CHEMICAL PAINT OR INK REMOVERS; INKS; CORRECTING FLUIDS; WOODSTAINS; PASTES OR SOLIDS FOR COLOURING OR PRINTING; USE OF MATERIALS THEREFOR (cosmetics A61K;processes for applying liquids or other fluent materials to surfaces, in general, B05D;staining wood B27K0005020000;glazes or vitreous enamels C03C;natural resins, French polish, drying-oils, driers, turpentine, per se, C09F;polishing compositions other than French polish, ski waxes C09G;adhesives or use of materials as adhesives C09J;materials for sealing or packing joints or covers C09K0003100000;materials for stopping leaks C09K0003120000;processes for the electrolytic or electrophoretic production of coatings C25D)|135|Coating compositions based on homopolymers or copolymers of compounds having one or more unsaturated aliphatic radicals, each having only one carbon-to-carbon double bond, and at least one being terminated by a carboxyl radical, and containing at least another carboxyl radical in the molecule, or of salts, anhydrides, esters, amides, imides or nitriles thereof; Coating compositions based on derivatives of such polymers|08|Copolymers with vinyl ethers
1347|   1|2006-01-01|A|R|Reclassified data|A|HUMAN NECESSITIES|23|FOODS OR FOODSTUFFS; THEIR TREATMENT, NOT COVERED BY OTHER CLASSES|B|PRESERVING, e.g. BY CANNING, MEAT, FISH, EGGS, FRUIT, VEGETABLES, EDIBLE SEEDS; CHEMICAL RIPENING OF FRUIT OR VEGETABLES; THE PRESERVED, RIPENED, OR CANNED PRODUCTS|7|Preservation or chemical ripening of fruit or vegetables|06|Blanching (machines therefor A23N0012000000)
69985|   6|2006-01-01|A|R|Reclassified data|B|PERFORMING OPERATIONS; TRANSPORTING|29|WORKING OF PLASTICS; WORKING OF SUBSTANCES IN A PLASTIC STATE IN GENERAL|C|SHAPING OR JOINING OF PLASTICS; SHAPING OF MATERIAL IN A PLASTIC STATE, NOT OTHERWISE PROVIDED FOR; AFTER-TREATMENT OF THE SHAPED PRODUCTS, e.g. REPAIRING (making preforms B29B0011000000;making laminated products by combining previously unconnected layers which become one product whose layers will remain together B32B0037000000-B32B0041000000)|65|Joining of preformed parts; Apparatus therefor|00|Joining of preformed parts; Apparatus therefor
58234|   1|2006-01-01|A|R|Reclassified data|C|CHEMISTRY; METALLURGY|07|ORGANIC CHEMISTRY|F|ACYCLIC, CARBOCYCLIC, OR HETEROCYCLIC COMPOUNDS CONTAINING ELEMENTS OTHER THAN CARBON, HYDROGEN, HALOGEN, OXYGEN, NITROGEN, SULFUR, SELENIUM OR TELLURIUM (metal-containing porphyrins C07D0487220000;macromolecular compounds C08)|9|Compounds containing elements of Groups 5 or 15 of the Periodic System|10|Phosphatides, e.g. lecithin
69985|   4|2006-01-01|A|R|Reclassified data|B|PERFORMING OPERATIONS; TRANSPORTING|23|MACHINE TOOLS; METAL-WORKING NOT OTHERWISE PROVIDED FOR|Q|DETAILS, COMPONENTS, OR ACCESSORIES FOR MACHINE TOOLS, e.g. ARRANGEMENTS FOR COPYING OR CONTROLLING (tools of the kind used in lathes or boring machines B23B0027000000); MACHINE TOOLS IN GENERAL, CHARACTERISED BY THE CONSTRUCTION OF PARTICULAR DETAILS OR COMPONENTS; COMBINATIONS OR ASSOCIATIONS OF METAL-WORKING MACHINES, NOT DIRECTED TO A PARTICULAR RESULT|11|Accessories fitted to machine tools for keeping tools or parts of the machine in good working condition or for cooling work; Safety devices specially combined with or arranged in, or specially adapted for use in connection with, machine tools (in respect of boring or drilling machines B23B0047240000, B23B0047320000 take precedence;safety devices in general F16P)|00|Accessories fitted to machine tools for keeping tools or parts of the machine in good working condition or for cooling work; Safety devices specially combined with or arranged in, or specially adapted for use in connection with, machine tools (in respect of boring or drilling machines B23B0047240000, B23B0047320000 take precedence;safety devices in general F16P)
48263|   1|2006-01-01|A|R|Reclassified data|H|ELECTRICITY|04|ELECTRIC COMMUNICATION TECHNIQUE|L|TRANSMISSION OF DIGITAL INFORMATION, e.g. TELEGRAPHIC COMMUNICATION (arrangements common to telegraphic and telephonic communication H04M)|15|Apparatus or local circuits for transmitting or receiving dot-and-dash codes, e.g. Morse code (teaching apparatus therefor G09B;telegraph tapping keys H01H0021860000)|28|Code reproducing apparatus
13226|   1|2006-01-01|A|R|Reclassified data|D|TEXTILES; PAPER|06|TREATMENT OF TEXTILES OR THE LIKE; LAUNDERING; FLEXIBLE MATERIALS NOT OTHERWISE PROVIDED FOR|M|TREATMENT, NOT PROVIDED FOR ELSEWHERE IN CLASS D06, OF FIBRES, THREADS, YARNS, FABRICS, FEATHERS OR FIBROUS GOODS MADE FROM SUCH MATERIALS|11|Treating fibres, threads, yarns, fabrics or fibrous goods made from such materials, with inorganic substances or complexes thereof; Such treatment combined with mechanical treatment, e.g. mercerising (D06M0010000000 takes precedence)|48|Oxides or hydroxides of chromium, molybdenum or tungsten; Chromates; Dichromates; Molybdates; Tungstates
48263|   3|2006-01-01|A|R|Reclassified data|H|ELECTRICITY|04|ELECTRIC COMMUNICATION TECHNIQUE|L|TRANSMISSION OF DIGITAL INFORMATION, e.g. TELEGRAPHIC COMMUNICATION (arrangements common to telegraphic and telephonic communication H04M)|13|Details of the apparatus or circuits covered by groups H04L0015000000 or H04L0017000000|18|of receivers
68917|   2|2006-01-01|A|B|Basic or original data|A|HUMAN NECESSITIES|01|AGRICULTURE; FORESTRY; ANIMAL HUSBANDRY; HUNTING; TRAPPING; FISHING|D|HARVESTING; MOWING|21|Digging machines with potato-picking implements|00|Digging machines with potato-picking implements
3538|   1|2006-01-01|A|R|Reclassified data|A|HUMAN NECESSITIES|23|FOODS OR FOODSTUFFS; THEIR TREATMENT, NOT COVERED BY OTHER CLASSES|B|PRESERVING, e.g. BY CANNING, MEAT, FISH, EGGS, FRUIT, VEGETABLES, EDIBLE SEEDS; CHEMICAL RIPENING OF FRUIT OR VEGETABLES; THE PRESERVED, RIPENED, OR CANNED PRODUCTS|7|Preservation or chemical ripening of fruit or vegetables|06|Blanching (machines therefor A23N0012000000)
3948|   4|2006-01-01|A|R|Reclassified data|B|PERFORMING OPERATIONS; TRANSPORTING|01|PHYSICAL OR CHEMICAL PROCESSES OR APPARATUS IN GENERAL|F|MIXING, e.g. DISSOLVING, EMULSIFYING, DISPERSING (mixing paints B44D0003060000)|3|Mixing, e.g. dispersing, emulsifying, according to the phases to be mixed|12|liquids with solids (displacing one liquid by another in dispersions of solids in liquids B01D0012000000)
8555|   1|2006-01-01|A|R|Reclassified data|B|PERFORMING OPERATIONS; TRANSPORTING|01|PHYSICAL OR CHEMICAL PROCESSES OR APPARATUS IN GENERAL|J|CHEMICAL OR PHYSICAL PROCESSES, e.g. CATALYSIS OR COLLOID CHEMISTRY; THEIR RELEVANT APPARATUS|19|Chemical, physical or physico-chemical processes in general; Their relevant apparatus|02|Apparatus characterised by being constructed of material selected for its chemically-resistant properties
5227|   1|2006-01-01|A|R|Reclassified data|C|CHEMISTRY; METALLURGY|25|ELECTROLYTIC OR ELECTROPHORETIC PROCESSES; APPARATUS THEREFOR|B|ELECTROLYTIC OR ELECTROPHORETIC PROCESSES FOR THE PRODUCTION OF COMPOUNDS OR NON- METALS; APPARATUS THEREFOR (anodic or cathodic protection C23F0013000000;single-crystal growth C30B)|3|Electrolytic production of organic compounds|04|by reduction
23|   1|2006-01-01|A|B|Basic or original data|C|CHEMISTRY; METALLURGY|13|SUGAR INDUSTRY|K|SACCHARIDES, OTHER THAN SUCROSE, OBTAINED FROM NATURAL SOURCES OR BY HYDROLYSIS OF NATURALLY OCCURRING DI-, OLIGO- OR POLYSACCHARIDES (chemically synthesised sugars or sugar derivatives C07H;polysaccharides, e.g. starch, derivatives thereof C08B; malt C12C;fermentation or enzyme-using processes for preparing compounds containing saccharide radicals C12P0019000000)|1|Glucose (separation from invert sugar C13K0003000000); Glucose-containing syrups|02|obtained by saccharification of cellulosic materials (manufacture of fodder A23K0010320000)
48263|   2|2006-01-01|A|R|Reclassified data|B|PERFORMING OPERATIONS; TRANSPORTING|41|PRINTING; LINING MACHINES; TYPEWRITERS; STAMPS|J|TYPEWRITERS; SELECTIVE PRINTING MECHANISMS, i.e. MECHANISMS PRINTING OTHERWISE THAN FROM A FORME; CORRECTION OF TYPOGRAPHICAL ERRORS (composing B41B;printing on special surfaces B41F;laundry marking B41K;erasers, rubbers or erasing devices B43L0019000000;fluid media for correction of typographical errors by coating C09D0010000000;recording the results of measuring G01;recognition or presentation of data, marking record carriers in digital fashion, e.g. by punching, G06K;franking or ticket-printing and issuing apparatus G07B;electric keyboard switches, in general H01H0013700000, H03K0017940000;coding in connection with keyboards or like devices, in general H03M0011000000;receivers or transmitters for transmission of digital information H04L;transmission or reproduction of documents, or the like, e.g. facsimile transmission, H04N0001000000;printing mechanisms specially adapted for apparatus, e.g. cash registers, weighing machines, producing records of their own performance, see the relevant subclasses)|2|Typewriters or selective printing mechanisms characterised by the printing or marking process for which they are designed (mounting, arrangement, or disposition of types or dies B41J0001000000;marking methods B41M0005000000;structure or manufacture of heads, e.g. inductive, for recording by magnetisation or demagnetisation of a record carrier G11B0005127000;heads for reproducing capacitive information G11B0009070000)|03|by pressure
3535|   1|2006-01-01|A|R|Reclassified data|A|HUMAN NECESSITIES|23|FOODS OR FOODSTUFFS; THEIR TREATMENT, NOT COVERED BY OTHER CLASSES|B|PRESERVING, e.g. BY CANNING, MEAT, FISH, EGGS, FRUIT, VEGETABLES, EDIBLE SEEDS; CHEMICAL RIPENING OF FRUIT OR VEGETABLES; THE PRESERVED, RIPENED, OR CANNED PRODUCTS|7|Preservation or chemical ripening of fruit or vegetables|04|Freezing; Subsequent thawing; Cooling
13332|   1|2006-01-01|A|R|Reclassified data|C|CHEMISTRY; METALLURGY|01|INORGANIC CHEMISTRY|G|COMPOUNDS CONTAINING METALS NOT COVERED BY SUBCLASSES C01D OR C01F (metal hydrides C01B0006000000;salts of oxyacids of halogens C01B0011000000;peroxides, salts of peroxyacids C01B0015000000;thiosulfates, dithionites, polythionates C01B0017640000;compounds containing selenium or tellurium C01B0019000000;binary compounds of nitrogen with metals C01B0021060000;azides C01B0021080000;metal amides C01B0021092000;nitrites C01B0021500000;phosphides C01B0025080000;salts of oxyacids of phosphorus C01B0025160000;carbides C01B0032900000;compounds containing silicon C01B0033000000;compounds containing boron C01B0035000000;compounds having molecular sieve properties but not having base-exchange properties C01B0037000000;compounds having molecular sieve and base-exchange properties, e.g. crystalline zeolites, C01B0039000000;cyanides C01C0003080000;salts of cyanic acid C01C0003140000;salts of cyanamide C01C0003160000;thiocyanates C01C0003200000;fermentation or enzyme-using processes for the preparation of elements or inorganic compounds except carbon dioxide C12P0003000000;obtaining metal compounds from mixtures, e.g. ores, which are intermediate compounds in a metallurgical process for obtaining a free metal C21B, C22B;production of non-metallic elements or inorganic compounds by electrolysis or electrophoresis C25B)|23|Compounds of titanium|02|Halides of titanium
115111|   1|2019-01-01|A|B|Basic or original data|B|PERFORMING OPERATIONS; TRANSPORTING|29|WORKING OF PLASTICS; WORKING OF SUBSTANCES IN A PLASTIC STATE IN GENERAL|C|SHAPING OR JOINING OF PLASTICS; SHAPING OF MATERIAL IN A PLASTIC STATE, NOT OTHERWISE PROVIDED FOR; AFTER-TREATMENT OF THE SHAPED PRODUCTS, e.g. REPAIRING (making preforms B29B0011000000;making laminated products by combining previously unconnected layers which become one product whose layers will remain together B32B0037000000-B32B0041000000)|48|Extrusion moulding, i.e. expressing the moulding material through a die or nozzle which imparts the desired form; Apparatus therefor (extrusion blow-moulding B29C0049040000)|36|Means for plasticising or homogenising the moulding material or forcing it through the nozzle or die
100867|   2|2006-01-01|A|B|Basic or original data|F|MECHANICAL ENGINEERING; LIGHTING; HEATING; WEAPONS; BLASTING|01|MACHINES OR ENGINES IN GENERAL; ENGINE PLANTS IN GENERAL; STEAM ENGINES|D|NON-POSITIVE-DISPLACEMENT MACHINES OR ENGINES, e.g. STEAM TURBINES (combustion engines F02;machines or engines for liquids F03, F04;non-positive-displacement pumps F04D)|25|Component parts, details, or accessories, not provided for in, or of interest apart from, other groups|30|Exhaust heads, chambers, or the like
13562|   3|2006-01-01|A|B|Basic or original data|C|CHEMISTRY; METALLURGY|08|ORGANIC MACROMOLECULAR COMPOUNDS; THEIR PREPARATION OR CHEMICAL WORKING-UP; COMPOSITIONS BASED THEREON|K|USE OF INORGANIC OR NON-MACROMOLECULAR ORGANIC SUBSTANCES AS COMPOUNDING INGREDIENTS (paints, inks, varnishes, dyes, polishes, adhesives C09)|5|Use of organic ingredients|53|bound to oxygen and to carbon only
